Setup title,MFCV-High(1)(1)
Classic test name,"C-V Sweep"
Test date,2022/10/14
Test time,20:11:04
Device ID,#1-2
Count,2
Flags,
Remarks,
Channel.UnitTyp,CMU
Channel.Unit,CMU1:MF/SC
Channel.IName,
Channel.VName,VBias
Channel.Mode,
Channel.Func,VAR1
Channel.Index,
Channel.Time,
Measurement.Primary.Locus,Double
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,-5
Measurement.Primary.Stop,10
Measurement.Primary.Step,0.2
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.ACLevel,0.03
Measurement.Secondary.FName,Freq
Measurement.Secondary.Frequency,3798817,4358220,5000000
Measurement.Bias.Source,0
Measurement.ImpedanceMode.Model,Cp-G
Measurement.ImpedanceMode.CName,C
Measurement.ImpedanceMode.LName,L
Measurement.ImpedanceMode.GName,G
Measurement.ImpedanceMode.RName,R
Measurement.ImpedanceMode.QName,Q
Measurement.ImpedanceMode.DName,D
Measurement.ImpedanceMode.YName,Y
Measurement.ImpedanceMode.ZName,Z
Measurement.ImpedanceMode.ThName,Theta
Measurement.ImpedanceMode.BName,B
Measurement.ImpedanceMode.XName,X
Measurement.Monitor.Unit,CMU1:MF/SC
Measurement.Monitor.RangingMode,AUTO
Measurement.Monitor.RangeBoundary,50
Measurement.Monitor.AcMonitorSymbol,
Measurement.Monitor.DcMonitorSymbol,
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0
Measurement.Adc.UnitType,Cmu,Smu
Measurement.Adc.HighResolution.Mode,AUTO,PLC
Measurement.Adc.HighResolution.Coeff,25,10
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,1
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Function.User.Name,Cox
Function.User.Unit,F
Function.User.Definition,max(C)/min(C)
Function.Analysis.Name,Cmax
Function.Analysis.Unit,F
Function.Analysis.Definition,max(C)
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,VBias
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,-3
Output.Graph.XAxis.Right,3
Output.Graph.XAxis.RunTimeAutoScale,false
Output.Graph.YAxis.Data,C,G
Output.Graph.YAxis.Scale,Linear,Linear
Output.Graph.YAxis.Bottom,0,-0.001
Output.Graph.YAxis.Top,1,0.001
Output.Graph.YAxis.Group,,
Output.Graph.YAxis.RunTimeAutoScale,false,false
Output.List.Data,VBias,C,Cmax,G,Freq
Output.Scalar.Data,VBias,C,Cmax,Cox,G,Freq
AutoAnalysis.Interpolation,false
AutoAnalysis.Var2StepCount,1
AutoAnalysis.Var2StepScript,
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
VBias,C,G,Cmax,Freq,Cox
-5,4.83805E-10,0.00698253,4.85237E-10,3798817,1.07701442050522
-4.8,4.84136E-10,0.00699443,7.07093E-10,3798817,1.34145244825558
-4.6,4.84244E-10,0.00700299,-1.3063E-09,3798817,0.945860818061358
-4.4,4.84349E-10,0.00700985,,3798817,
-4.2,4.84441E-10,0.00701641,,3798817,
-4,4.84522E-10,0.00702142,,3798817,
-3.8,4.84594E-10,0.00702642,,3798817,
-3.6,4.84667E-10,0.00703161,,3798817,
-3.4,4.84743E-10,0.00703576,,3798817,
-3.2,4.84764E-10,0.00704156,,3798817,
-3,4.84822E-10,0.00704301,,3798817,
-2.8,4.84876E-10,0.00704742,,3798817,
-2.6,4.8493E-10,0.00705077,,3798817,
-2.4,4.84977E-10,0.00705395,,3798817,
-2.2,4.85006E-10,0.00705737,,3798817,
-2,4.85055E-10,0.00706028,,3798817,
-1.8,4.85054E-10,0.00706309,,3798817,
-1.6,4.85116E-10,0.00706635,,3798817,
-1.4,4.85114E-10,0.00707078,,3798817,
-1.2,4.85134E-10,0.00707623,,3798817,
-1,4.85183E-10,0.00708322,,3798817,
-0.8,4.85237E-10,0.00709374,,3798817,
-0.6,4.85139E-10,0.00711117,,3798817,
-0.4,4.84944E-10,0.00713747,,3798817,
-0.2,4.84381E-10,0.00718393,,3798817,
0,4.83198E-10,0.00725193,,3798817,
0.2,4.80915E-10,0.00734718,,3798817,
0.4,4.7749E-10,0.00746476,,3798817,
0.6,4.73221E-10,0.00759882,,3798817,
0.8,4.68703E-10,0.00773927,,3798817,
1,4.64526E-10,0.00787922,,3798817,
1.2,4.60907E-10,0.00801519,,3798817,
1.4,4.58047E-10,0.00814269,,3798817,
1.6,4.55799E-10,0.00826029,,3798817,
1.8,4.54081E-10,0.00836553,,3798817,
2,4.52892E-10,0.00846055,,3798817,
2.2,4.51968E-10,0.00854665,,3798817,
2.4,4.51365E-10,0.00862425,,3798817,
2.6,4.50958E-10,0.00869409,,3798817,
2.8,4.50695E-10,0.00875531,,3798817,
3,4.50592E-10,0.0088121,,3798817,
